------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 5.96         |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 70           |
|    time_elapsed         | 59           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0011178915 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.495        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.2         |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 6.15         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 80           |
|    time_elapsed         | 68           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0014328107 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.533        |
|    learning_rate        | 5e-05        |
|    loss                 | 46.4         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 134          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 6.6          |
| time/                   |              |
|    fps                  | 1206         |
|    iterations           | 90           |
|    time_elapsed         | 76           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0011040313 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.352        |
|    learning_rate        | 5e-05        |
|    loss                 | 36.1         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00325     |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.5         |
|    ep_rew_mean          | 6.65         |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 100          |
|    time_elapsed         | 84           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0006547783 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.561        |
|    learning_rate        | 5e-05        |
|    loss                 | 41.5         |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 9.08         |
| time/                   |              |
|    fps                  | 1210         |
|    iterations           | 110          |
|    time_elapsed         | 93           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0006411416 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.45         |
|    learning_rate        | 5e-05        |
|    loss                 | 44.4         |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 169          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21            |
|    ep_rew_mean          | 14.5          |
| time/                   |               |
|    fps                  | 1211          |
|    iterations           | 120           |
|    time_elapsed         | 101           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.00056569104 |
|    clip_fraction        | 0.0242        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.336        |
|    explained_variance   | 0.55          |
|    learning_rate        | 5e-05         |
|    loss                 | 52.1          |
|    n_updates            | 4760          |
|    policy_gradient_loss | -0.00208      |
|    value_loss           | 190           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.9          |
|    ep_rew_mean          | 15.3          |
| time/                   |               |
|    fps                  | 1213          |
|    iterations           | 130           |
|    time_elapsed         | 109           |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.00055578724 |
|    clip_fraction        | 0.0139        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.304        |
|    explained_variance   | 0.417         |
|    learning_rate        | 5e-05         |
|    loss                 | 56.3          |
|    n_updates            | 5160          |
|    policy_gradient_loss | -0.0019       |
|    value_loss           | 214           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.4          |
|    ep_rew_mean          | 12.7          |
| time/                   |               |
|    fps                  | 1214          |
|    iterations           | 140           |
|    time_elapsed         | 118           |
|    total_timesteps      | 143360        |
| train/                  |               |
|    approx_kl            | 0.00051203417 |
|    clip_fraction        | 0.0167        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.254        |
|    explained_variance   | 0.549         |
|    learning_rate        | 5e-05         |
|    loss                 | 56.3          |
|    n_updates            | 5560          |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 192           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.5          |
|    ep_rew_mean          | 9.58          |
| time/                   |               |
|    fps                  | 1215          |
|    iterations           | 150           |
|    time_elapsed         | 126           |
|    total_timesteps      | 153600        |
| train/                  |               |
|    approx_kl            | 0.00033838314 |
|    clip_fraction        | 0.0142        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.243        |
|    explained_variance   | 0.656         |
|    learning_rate        | 5e-05         |
|    loss                 | 41.1          |
|    n_updates            | 5960          |
|    policy_gradient_loss | -0.00174      |
|    value_loss           | 128           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.1          |
|    ep_rew_mean          | 10.4          |
| time/                   |               |
|    fps                  | 1216          |
|    iterations           | 160           |
|    time_elapsed         | 134           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00064643635 |
|    clip_fraction        | 0.021         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.219        |
|    explained_variance   | 0.626         |
|    learning_rate        | 5e-05         |
|    loss                 | 33.8          |
|    n_updates            | 6360          |
|    policy_gradient_loss | -0.00212      |
|    value_loss           | 143           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 170          |
|    time_elapsed         | 142          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0003500674 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.648        |
|    learning_rate        | 5e-05        |
|    loss                 | 48.8         |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 180         |
|    time_elapsed         | 151         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.000375367 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.614       |
|    learning_rate        | 5e-05       |
|    loss                 | 41.6        |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 160         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.2          |
|    ep_rew_mean          | 15.8          |
| time/                   |               |
|    fps                  | 1219          |
|    iterations           | 190           |
|    time_elapsed         | 159           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00049688225 |
|    clip_fraction        | 0.0284        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.191        |
|    explained_variance   | 0.605         |
|    learning_rate        | 5e-05         |
|    loss                 | 65.9          |
|    n_updates            | 7560          |
|    policy_gradient_loss | -0.00225      |
|    value_loss           | 182           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.9         |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 200          |
|    time_elapsed         | 167          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0004563728 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.71         |
|    learning_rate        | 5e-05        |
|    loss                 | 41.5         |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 1220         |
|    iterations           | 210          |
|    time_elapsed         | 176          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0004524385 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.676        |
|    learning_rate        | 5e-05        |
|    loss                 | 42           |
|    n_updates            | 8360         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 126          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | 15.5          |
| time/                   |               |
|    fps                  | 1220          |
|    iterations           | 220           |
|    time_elapsed         | 184           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 0.00034865254 |
|    clip_fraction        | 0.0177        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.141        |
|    explained_variance   | 0.443         |
|    learning_rate        | 5e-05         |
|    loss                 | 68.3          |
|    n_updates            | 8760          |
|    policy_gradient_loss | -0.00193      |
|    value_loss           | 206           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.1          |
|    ep_rew_mean          | 14.7          |
| time/                   |               |
|    fps                  | 1220          |
|    iterations           | 230           |
|    time_elapsed         | 192           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 0.00026778434 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.597         |
|    learning_rate        | 5e-05         |
|    loss                 | 46            |
|    n_updates            | 9160          |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 153           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 14.8         |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 240          |
|    time_elapsed         | 201          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0002622489 |
|    clip_fraction        | 0.00774      |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.545        |
|    learning_rate        | 5e-05        |
|    loss                 | 59.5         |
|    n_updates            | 9560         |
|    policy_gradient_loss | -0.000766    |
|    value_loss           | 196          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.1          |
|    ep_rew_mean          | 16.3          |
| time/                   |               |
|    fps                  | 1221          |
|    iterations           | 250           |
|    time_elapsed         | 209           |
|    total_timesteps      | 256000        |
| train/                  |               |
|    approx_kl            | 0.00021303067 |
|    clip_fraction        | 0.00491       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.136        |
|    explained_variance   | 0.57          |
|    learning_rate        | 5e-05         |
|    loss                 | 49.1          |
|    n_updates            | 9960          |
|    policy_gradient_loss | -0.000927     |
|    value_loss           | 163           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 260         |
|    time_elapsed         | 217         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.000368611 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.594       |
|    learning_rate        | 5e-05       |
|    loss                 | 43.3        |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 160         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.5          |
|    ep_rew_mean          | 15.1          |
| time/                   |               |
|    fps                  | 1222          |
|    iterations           | 270           |
|    time_elapsed         | 226           |
|    total_timesteps      | 276480        |
| train/                  |               |
|    approx_kl            | 0.00050051854 |
|    clip_fraction        | 0.0244        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.463         |
|    learning_rate        | 5e-05         |
|    loss                 | 59.6          |
|    n_updates            | 10760         |
|    policy_gradient_loss | -0.00183      |
|    value_loss           | 193           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.1          |
|    ep_rew_mean          | 15.6          |
| time/                   |               |
|    fps                  | 1222          |
|    iterations           | 280           |
|    time_elapsed         | 234           |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.00040179322 |
|    clip_fraction        | 0.0101        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.595         |
|    learning_rate        | 5e-05         |
|    loss                 | 55            |
|    n_updates            | 11160         |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 173           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.5          |
|    ep_rew_mean          | 14.2          |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 290           |
|    time_elapsed         | 242           |
|    total_timesteps      | 296960        |
| train/                  |               |
|    approx_kl            | 0.00042044302 |
|    clip_fraction        | 0.0223        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.118        |
|    explained_variance   | 0.663         |
|    learning_rate        | 5e-05         |
|    loss                 | 50.8          |
|    n_updates            | 11560         |
|    policy_gradient_loss | -0.00183      |
|    value_loss           | 148           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.1          |
|    ep_rew_mean          | 13.4          |
| time/                   |               |
|    fps                  | 1222          |
|    iterations           | 300           |
|    time_elapsed         | 251           |
|    total_timesteps      | 307200        |
| train/                  |               |
|    approx_kl            | 0.00035618065 |
|    clip_fraction        | 0.0251        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.11         |
|    explained_variance   | 0.644         |
|    learning_rate        | 5e-05         |
|    loss                 | 43.5          |
|    n_updates            | 11960         |
|    policy_gradient_loss | -0.00169      |
|    value_loss           | 137           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 310         |
|    time_elapsed         | 259         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.000622045 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.696       |
|    learning_rate        | 5e-05       |
|    loss                 | 34          |
|    n_updates            | 12360       |
|    policy_gradient_loss | -0.00137    |
|    value_loss           | 124         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.5          |
|    ep_rew_mean          | 15            |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 320           |
|    time_elapsed         | 267           |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00027590326 |
|    clip_fraction        | 0.0113        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.111        |
|    explained_variance   | 0.653         |
|    learning_rate        | 5e-05         |
|    loss                 | 44.1          |
|    n_updates            | 12760         |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 157           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 330          |
|    time_elapsed         | 276          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.0003495551 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.112       |
|    explained_variance   | 0.542        |
|    learning_rate        | 5e-05        |
|    loss                 | 57.2         |
|    n_updates            | 13160        |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 194          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.5          |
|    ep_rew_mean          | 13.1          |
| time/                   |               |
|    fps                  | 1224          |
|    iterations           | 340           |
|    time_elapsed         | 284           |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 0.00028591562 |
|    clip_fraction        | 0.00986       |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0997       |
|    explained_variance   | 0.456         |
|    learning_rate        | 5e-05         |
|    loss                 | 49.3          |
|    n_updates            | 13560         |
|    policy_gradient_loss | -0.00114      |
|    value_loss           | 172           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 350          |
|    time_elapsed         | 292          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0004587458 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0944      |
|    explained_variance   | 0.557        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.4         |
|    n_updates            | 13960        |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 165          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.3          |
|    ep_rew_mean          | 16.5          |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 360           |
|    time_elapsed         | 301           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.00056163204 |
|    clip_fraction        | 0.0224        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.606         |
|    learning_rate        | 5e-05         |
|    loss                 | 44.1          |
|    n_updates            | 14360         |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 165           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.2          |
|    ep_rew_mean          | 13            |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 370           |
|    time_elapsed         | 309           |
|    total_timesteps      | 378880        |
| train/                  |               |
|    approx_kl            | 0.00050371746 |
|    clip_fraction        | 0.0215        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.103        |
|    explained_variance   | 0.597         |
|    learning_rate        | 5e-05         |
|    loss                 | 50.6          |
|    n_updates            | 14760         |
|    policy_gradient_loss | -0.00209      |
|    value_loss           | 170           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 1223         |
|    iterations           | 380          |
|    time_elapsed         | 318          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0005011153 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.592        |
|    learning_rate        | 5e-05        |
|    loss                 | 42.2         |
|    n_updates            | 15160        |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 156          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.1          |
|    ep_rew_mean          | 18.5          |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 390           |
|    time_elapsed         | 326           |
|    total_timesteps      | 399360        |
| train/                  |               |
|    approx_kl            | 0.00038529187 |
|    clip_fraction        | 0.0129        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.0832       |
|    explained_variance   | 0.55          |
|    learning_rate        | 5e-05         |
|    loss                 | 58.6          |
|    n_updates            | 15560         |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 193           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.3          |
|    ep_rew_mean          | 15.1          |
| time/                   |               |
|    fps                  | 1223          |
|    iterations           | 400           |
|    time_elapsed         | 334           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.00044990727 |
|    clip_fraction        | 0.012         |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.103        |
|    explained_variance   | 0.622         |
|    learning_rate        | 5e-05         |
|    loss                 | 41.7          |
|    n_updates            | 15960         |
|    policy_gradient_loss | -0.00212      |
|    value_loss           | 144           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.6          |
|    ep_rew_mean          | 19.4          |
| time/                   |               |
|    fps                  | 1224          |
|    iterations           | 410           |
|    time_elapsed         | 342           |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 0.00043473433 |
|    clip_fraction        | 0.0206        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.107        |
|    explained_variance   | 0.613         |
|    learning_rate        | 5e-05         |
|    loss                 | 51.9          |
|    n_updates            | 16360         |
|    policy_gradient_loss | -0.00109      |
|    value_loss           | 168           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 420          |
|    time_elapsed         | 351          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0007529881 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.651        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.7         |
|    n_updates            | 16760        |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22           |
|    ep_rew_mean          | 15.2         |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 430          |
|    time_elapsed         | 360          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0008616988 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.641        |
|    learning_rate        | 5e-05        |
|    loss                 | 37.1         |
|    n_updates            | 17160        |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 131          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.9          |
|    ep_rew_mean          | 12.6          |
| time/                   |               |
|    fps                  | 1220          |
|    iterations           | 440           |
|    time_elapsed         | 369           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00044664764 |
|    clip_fraction        | 0.0208        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.109        |
|    explained_variance   | 0.576         |
|    learning_rate        | 5e-05         |
|    loss                 | 51.5          |
|    n_updates            | 17560         |
|    policy_gradient_loss | -0.00194      |
|    value_loss           | 150           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 1221         |
|    iterations           | 450          |
|    time_elapsed         | 377          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0007293803 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.0974      |
|    explained_variance   | 0.683        |
|    learning_rate        | 5e-05        |
|    loss                 | 36.5         |
|    n_updates            | 17960        |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 128          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.6          |
|    ep_rew_mean          | 19.4          |
| time/                   |               |
|    fps                  | 1221          |
|    iterations           | 460           |
|    time_elapsed         | 385           |
|    total_timesteps      | 471040        |
| train/                  |               |
|    approx_kl            | 0.00023520243 |
|    clip_fraction        | 0.0109        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.1          |
|    explained_variance   | 0.475         |
|    learning_rate        | 5e-05         |
|    loss                 | 45.6          |
|    n_updates            | 18360         |
|    policy_gradient_loss | -0.00108      |
|    value_loss           | 169           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.7          |
|    ep_rew_mean          | 17.3          |
| time/                   |               |
|    fps                  | 1221          |
|    iterations           | 470           |
|    time_elapsed         | 393           |
|    total_timesteps      | 481280        |
| train/                  |               |
|    approx_kl            | 0.00037600275 |
