-----------------------------------------
| rollout/                |             |
|    learning_rate        | 0.000147    |
|    loss                 | 547         |
|    n_updates            | 1225        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 802         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 60          |
|    time_elapsed         | 105         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010053122 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000146    |
|    loss                 | 581         |
|    n_updates            | 1475        |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 833         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | -6.46      |
| time/                   |            |
|    fps                  | 1165       |
|    iterations           | 70         |
|    time_elapsed         | 123        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01030097 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.457     |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.000146   |
|    loss                 | 474        |
|    n_updates            | 1725       |
|    policy_gradient_loss | -0.00635   |
|    value_loss           | 686        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | -6.01       |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 80          |
|    time_elapsed         | 140         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016179182 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.000145    |
|    loss                 | 374         |
|    n_updates            | 1975        |
|    policy_gradient_loss | 0.00192     |
|    value_loss           | 673         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.2       |
|    ep_rew_mean          | -5.51      |
| time/                   |            |
|    fps                  | 1172       |
|    iterations           | 90         |
|    time_elapsed         | 157        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01827507 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.38      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.000145   |
|    loss                 | 578        |
|    n_updates            | 2225       |
|    policy_gradient_loss | 0.000773   |
|    value_loss           | 831        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 100         |
|    time_elapsed         | 174         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014760289 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.355      |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000144    |
|    loss                 | 563         |
|    n_updates            | 2475        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 782         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 1178       |
|    iterations           | 110        |
|    time_elapsed         | 191        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.02007731 |
|    clip_fraction        | 0.0909     |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.357     |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.000143   |
|    loss                 | 486        |
|    n_updates            | 2725       |
|    policy_gradient_loss | -0.00932   |
|    value_loss           | 776        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 120         |
|    time_elapsed         | 208         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011602646 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000143    |
|    loss                 | 594         |
|    n_updates            | 2975        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 780         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.2        |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 130         |
|    time_elapsed         | 225         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.017697955 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.000142    |
|    loss                 | 475         |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 689         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -9.83        |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 140          |
|    time_elapsed         | 242          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0154235475 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.441       |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.000141     |
|    loss                 | 548          |
|    n_updates            | 3475         |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 766          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | -9.68      |
| time/                   |            |
|    fps                  | 1184       |
|    iterations           | 150        |
|    time_elapsed         | 259        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.01005863 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.394     |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.000141   |
|    loss                 | 714        |
|    n_updates            | 3725       |
|    policy_gradient_loss | -0.00592   |
|    value_loss           | 994        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -8.22       |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 160         |
|    time_elapsed         | 276         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025383346 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.00014     |
|    loss                 | 462         |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 675         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.3       |
|    ep_rew_mean          | -7.86      |
| time/                   |            |
|    fps                  | 1186       |
|    iterations           | 170        |
|    time_elapsed         | 293        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.01658239 |
|    clip_fraction        | 0.0604     |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.384     |
|    explained_variance   | 0.414      |
|    learning_rate        | 0.00014    |
|    loss                 | 609        |
|    n_updates            | 4225       |
|    policy_gradient_loss | -0.00474   |
|    value_loss           | 837        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 180         |
|    time_elapsed         | 310         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.026880434 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000139    |
|    loss                 | 490         |
|    n_updates            | 4475        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 743         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 190         |
|    time_elapsed         | 327         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.009915246 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000138    |
|    loss                 | 663         |
|    n_updates            | 4725        |
|    policy_gradient_loss | -0.000998   |
|    value_loss           | 875         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -9.32       |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 200         |
|    time_elapsed         | 344         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012673022 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.000138    |
|    loss                 | 586         |
|    n_updates            | 4975        |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 846         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.8         |
|    ep_rew_mean          | -2.69        |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 210          |
|    time_elapsed         | 361          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0125078475 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.000137     |
|    loss                 | 506          |
|    n_updates            | 5225         |
|    policy_gradient_loss | 0.00551      |
|    value_loss           | 768          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | -4.66      |
| time/                   |            |
|    fps                  | 1190       |
|    iterations           | 220        |
|    time_elapsed         | 378        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01877468 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.398     |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.000137   |
|    loss                 | 508        |
|    n_updates            | 5475       |
|    policy_gradient_loss | 0.00383    |
|    value_loss           | 671        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -2.12       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 230         |
|    time_elapsed         | 395         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.010232748 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.383      |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.000136    |
|    loss                 | 601         |
|    n_updates            | 5725        |
|    policy_gradient_loss | 0.0026      |
|    value_loss           | 784         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 240         |
|    time_elapsed         | 412         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.019194253 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000135    |
|    loss                 | 524         |
|    n_updates            | 5975        |
|    policy_gradient_loss | 0.00133     |
|    value_loss           | 859         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | -6.33       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 250         |
|    time_elapsed         | 429         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.004064494 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.000135    |
|    loss                 | 436         |
|    n_updates            | 6225        |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 682         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.5        |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 260         |
|    time_elapsed         | 446         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.013243329 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.000134    |
|    loss                 | 578         |
|    n_updates            | 6475        |
|    policy_gradient_loss | 0.00129     |
|    value_loss           | 729         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | -4.61      |
| time/                   |            |
|    fps                  | 1193       |
|    iterations           | 270        |
|    time_elapsed         | 463        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.06796707 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.388     |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.000133   |
|    loss                 | 569        |
|    n_updates            | 6725       |
|    policy_gradient_loss | 0.0079     |
|    value_loss           | 881        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 280         |
|    time_elapsed         | 480         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.022251122 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.000133    |
|    loss                 | 580         |
|    n_updates            | 6975        |
|    policy_gradient_loss | -0.00119    |
|    value_loss           | 857         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 0.647       |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 290         |
|    time_elapsed         | 497         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.009649802 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000132    |
|    loss                 | 508         |
|    n_updates            | 7225        |
|    policy_gradient_loss | -0.00502    |
|    value_loss           | 665         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | -5.62      |
| time/                   |            |
|    fps                  | 1195       |
|    iterations           | 300        |
|    time_elapsed         | 514        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01719133 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    clip_range_vf        | 0.1        |
|    entropy_loss         | -0.493     |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.000132   |
|    loss                 | 480        |
|    n_updates            | 7475       |
|    policy_gradient_loss | -0.0093    |
|    value_loss           | 702        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | 3.84        |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 310         |
|    time_elapsed         | 531         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.011687951 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000131    |
|    loss                 | 397         |
|    n_updates            | 7725        |
|    policy_gradient_loss | -0.00924    |
|    value_loss           | 574         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 0.662       |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 320         |
|    time_elapsed         | 548         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010572246 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.00013     |
|    loss                 | 583         |
|    n_updates            | 7975        |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 819         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 330         |
|    time_elapsed         | 565         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.012833156 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.00013     |
|    loss                 | 562         |
|    n_updates            | 8225        |
|    policy_gradient_loss | -0.000959   |
|    value_loss           | 767         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | -7.72       |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 340         |
|    time_elapsed         | 582         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.016032942 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.000129    |
|    loss                 | 409         |
|    n_updates            | 8475        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 682         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | 0.00167      |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 350          |
|    time_elapsed         | 599          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0155745875 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.000129     |
|    loss                 | 463          |
|    n_updates            | 8725         |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 747          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 360         |
|    time_elapsed         | 616         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013498689 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.000128    |
|    loss                 | 590         |
|    n_updates            | 8975        |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 842         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -3.78        |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 370          |
|    time_elapsed         | 633          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0123105785 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.000127     |
|    loss                 | 574          |
|    n_updates            | 9225         |
|    policy_gradient_loss | 0.00111      |
|    value_loss           | 880          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | -9.1        |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 380         |
|    time_elapsed         | 650         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.013081739 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.000127    |
|    loss                 | 486         |
|    n_updates            | 9475        |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 667         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 390         |
|    time_elapsed         | 667         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.007233372 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.396      |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.000126    |
|    loss                 | 506         |
|    n_updates            | 9725        |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 728         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 400         |
|    time_elapsed         | 684         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010309227 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.000125    |
|    loss                 | 681         |
|    n_updates            | 9975        |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 875         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | -1.04       |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 410         |
|    time_elapsed         | 701         |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.007535435 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000125    |
|    loss                 | 384         |
|    n_updates            | 10225       |
|    policy_gradient_loss | -0.000109   |
|    value_loss           | 546         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 420         |
|    time_elapsed         | 718         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013900007 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.356      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.000124    |
|    loss                 | 455         |
|    n_updates            | 10475       |
|    policy_gradient_loss | 0.00342     |
|    value_loss           | 676         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 430         |
|    time_elapsed         | 735         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.014368723 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.351      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000124    |
|    loss                 | 642         |
|    n_updates            | 10725       |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 810         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 440         |
|    time_elapsed         | 752         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007610979 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.000123    |
|    loss                 | 624         |
|    n_updates            | 10975       |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 794         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.7       |
|    ep_rew_mean          | 2.95       |
| time/                   |            |
|    fps                  | 1198       |
